2022-08-08 10:07:20.473014: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2022-08-08 10:07:21.899803: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-08-08 10:07:22.262968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22126 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:65:00.0, compute capability: 8.6
KL_z tf.Tensor([0.11604585 0.1547521  0.1667119  0.2458245 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.11625853 0.15558484 0.16245098 0.25052065], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.11714943 0.1508913  0.16467346 0.24368398], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12821642 0.15441632 0.17061277 0.24932988], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.11583669 0.15397961 0.16384825 0.25969726], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.11581838 0.16148065 0.16382442 0.2504044 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.11580356 0.15393797 0.16380683 0.2503783 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.60559934 0.7166022  0.461247   0.63744915], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2914583  0.16147897 0.28975588 0.2034723 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26463193 0.16177869 0.2902747  0.19446138], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.27791995 0.1635281  0.29123276 0.18801014], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.27789912 0.16025889 0.27907306 0.19317918], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.27787864 0.16120374 0.2855568  0.18797532], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.27785867 0.16155419 0.2830304  0.18795674], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.27784732 0.16153818 0.2855879  0.18794365], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.5164522  0.601096   0.32368112 0.76490724], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2409326  0.19550644 0.16418044 0.21268892], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.25284904 0.19441631 0.13862215 0.22333235], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24168897 0.23901965 0.16282232 0.22055203], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23982213 0.19546935 0.15904728 0.23800442], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23978573 0.19545458 0.15998065 0.22447997], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23975632 0.1954521  0.16294588 0.22445157], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23974127 0.19544196 0.16293904 0.22442085], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.46134174 0.5819917  0.49589866 0.38096523], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1370379  0.24640357 0.31006405 0.26977307], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13395305 0.22867914 0.2895698  0.33752203], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13850975 0.23116565 0.2853268  0.26737162], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1358433  0.233402   0.29899612 0.26746053], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13508932 0.20866814 0.28893006 0.267299  ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13506609 0.22900352 0.28863114 0.2672575 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13504523 0.2289775  0.28859317 0.26722538], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.500784   0.30984503 0.66000533 0.30157042], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24077475 0.17734787 0.23588169 0.18469751], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24429436 0.20632927 0.24383733 0.1893794 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.227063   0.19153261 0.23323855 0.18591207], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24772383 0.18104553 0.23427027 0.19016194], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24469267 0.18080679 0.23572294 0.18552911], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24467504 0.1803755  0.23568389 0.18748835], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24466014 0.180358   0.23565799 0.18551081], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.48999873 0.37389052 0.76542974 0.50215137], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14152938 0.2784708  0.15034458 0.2767637 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13586792 0.2859889  0.15246683 0.27886623], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.13960965 0.28423345 0.15336086 0.29095447], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14717197 0.28387177 0.14882973 0.27527648], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14086679 0.28231537 0.14309727 0.2752238 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14084658 0.2843157  0.14977497 0.27518913], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14082527 0.28427863 0.14975458 0.27516103], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.43325156 0.63924176 0.64404666 0.577939  ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26283666 0.21420841 0.3590116  0.2410964 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2943297  0.17060605 0.3452999  0.25729567], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.30019933 0.16875029 0.3643749  0.22782615], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.29211003 0.16846785 0.34720257 0.25674677], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2920688  0.15951438 0.34715298 0.2567159 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.29203588 0.16560002 0.3470986  0.25668493], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.29200542 0.16499853 0.34706417 0.256665  ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.6255285  0.70298237 0.6147938  0.51698226], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2629573  0.09788197 0.28605825 0.3892861 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2647278  0.10414229 0.26246652 0.36776918], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2574795  0.10157476 0.24838555 0.3693607 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.25781155 0.09991841 0.26325476 0.36757445], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26376104 0.09802811 0.26319557 0.36749607], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2637348  0.09800271 0.26315036 0.36743763], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26370686 0.09797959 0.26310602 0.36736822], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.51757526 0.50881743 0.40118438 0.3707232 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.32288003 0.31590968 0.29912966 0.16139607], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.32621485 0.27728385 0.3048845  0.1713525 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.30247778 0.30328822 0.29876554 0.11563778], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3144651  0.30514473 0.30039364 0.11562215], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.32494235 0.30508587 0.3003659  0.11560048], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.32488438 0.30502877 0.30033067 0.11557919], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3248371  0.30498224 0.30029958 0.11556708], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.32845846 0.76630783 0.37319577 0.6368436 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23050667 0.1596964  0.13508856 0.23476969], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2245399  0.14591715 0.18058181 0.2386732 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23064902 0.14970839 0.13842766 0.23418283], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2336015  0.15512207 0.13262975 0.20839262], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26591194 0.1579403  0.13260627 0.23339327], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.21969485 0.15135005 0.13258713 0.23336284], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2316812  0.15132912 0.13257056 0.2333284 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.62146646 0.46244487 0.22843729 0.4543324 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16675787 0.22581263 0.13925478 0.15565023], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.16614944 0.22367346 0.145821   0.14627776], shape=(4,), dtype=float32)
